FieldCategory	FieldGroup	FieldDisplayName	FieldInternalName	Target	FieldName	Visible	DefaultValue	FieldLevel	Importance	ContentType	SendInQtyPriceFeeds	DataType	MinValue	MaxValue	MinLength	MaxLength	AllowedValues	Description	AllowOtherValues
Common	Images	Image 1	Image1		image_1	Yes		Buyable	Required		No	URL						Image must be a minimum of 1000 x 1000 pixel and only the following image formats are supported: jpg, png, and gif.
Common	Additional Attributes	Bag Size	BagSize	180|^|181|^|182|^|185|^|186|^|187|^|188|^|189|^|190|^|614|^|652|^|754|^|755|^|756|^|757|^|759	size_bags	Yes		Buyable	ConditionallyRequired		No	String					Extra Large|^|Large|^|Medium|^|Small|^|One Size|^|OS	You must choose one of the values from the list below.	No
Common	Additional Attributes	Size (fl Oz.)	Sizefloz	217|^|252|^|253|^|254|^|255|^|256|^|257|^|258|^|259|^|260|^|261|^|262|^|263|^|264|^|265|^|266|^|646|^|647|^|648	size_liquid	Yes		Buyable	ConditionallyRequired		No	String					1 oz|^|1.1 oz|^|1.2 oz|^|1.3 oz|^|1.4 oz|^|1.5 oz|^|1.6 oz|^|1.7 oz|^|1.8 oz|^|1.9 oz|^|10.0 oz|^|10.1 oz|^|10.2 oz|^|10.3 oz|^|10.4 oz|^|10.5 oz|^|10.6 oz|^|10.7 oz|^|10.8 oz|^|10.9 oz|^|11.0 oz|^|11.1 oz|^|11.2 oz|^|11.3 oz|^|11.4 oz|^|11.5 oz|^|11.6 oz|^|11.7 oz|^|11.8 oz|^|11.9 oz|^|12.0 oz|^|12.1 oz|^|12.2 oz|^|12.3 oz|^|12.4 oz|^|12.5 oz|^|12.6 oz|^|12.7 oz|^|12.8 oz|^|12.9 oz|^|13.0 oz|^|13.1 oz|^|13.2 oz|^|13.3 oz|^|13.4 oz|^|13.5 oz|^|13.6 oz|^|13.7 oz|^|13.8 oz|^|13.9 oz|^|14.0 oz|^|14.1 oz|^|14.2 oz|^|14.3 oz|^|14.4 oz|^|14.5 oz|^|14.6 oz|^|14.7 oz|^|14.8 oz|^|14.9 oz|^|15.0 oz|^|15.1 oz|^|15.2 oz|^|15.3 oz|^|15.4 oz|^|15.5 oz|^|15.6 oz|^|15.7 oz|^|15.8 oz|^|15.9 oz|^|16.0 oz|^|16.1 oz|^|16.2 oz|^|16.3 oz|^|16.4 oz|^|16.5 oz|^|16.6 oz|^|16.7 oz|^|16.8 oz|^|16.9 oz|^|17.0 oz|^|17.1 oz|^|17.2 oz|^|17.3 oz|^|17.4 oz|^|17.5 oz|^|17.6 oz|^|17.7 oz|^|17.8 oz|^|17.9 oz|^|18.0 oz|^|2.0 oz|^|2.1 oz|^|2.2 oz|^|2.3 oz|^|2.4 oz|^|2.5 oz|^|2.6 oz|^|2.7 oz|^|2.8 oz|^|2.9 oz|^|3.0 oz|^|3.1 oz|^|3.2 oz|^|3.3 oz|^|3.4 oz|^|3.5 oz|^|3.6 oz|^|3.7 oz|^|3.8 oz|^|3.9 oz|^|4.0 oz|^|4.1 oz|^|4.2 oz|^|4.3 oz|^|4.4 oz|^|4.5 oz|^|4.6 oz|^|4.7 oz|^|4.8 oz|^|4.9 oz|^|5.0 oz|^|5.1 oz|^|5.2 oz|^|5.3 oz|^|5.4 oz|^|5.5 oz|^|5.6 oz|^|5.7 oz|^|5.8 oz|^|5.9 oz|^|6.0 oz|^|6.1 oz|^|6.2 oz|^|6.3 oz|^|6.4 oz|^|6.5 oz|^|6.6 oz|^|6.7 oz|^|6.8 oz|^|6.9 oz|^|7.0 oz|^|7.1 oz|^|7.2 oz|^|7.3 oz|^|7.4 oz|^|7.5 oz|^|7.6 oz|^|7.7 oz|^|7.8 oz|^|7.9 oz|^|8.0 oz|^|8.1 oz|^|8.2 oz|^|8.3 oz|^|8.4 oz|^|8.5 oz|^|8.6 oz|^|8.7 oz|^|8.8 oz|^|8.9 oz|^|9.0 oz|^|9.1 oz|^|9.2 oz|^|9.3 oz|^|9.4 oz|^|9.5 oz|^|9.6 oz|^|9.7 oz|^|9.8 oz|^|9.9 oz|^|One Size	You must choose one of the values from the list below.	No
ADULT	Accessories	Belt Width	BeltWidth	192|^|384	width_belts	Yes		Buyable	ConditionallyRequired		No	String					Medium|^|Skinny|^|Wide	You must choose one of the values from the list below.	No
ADULT	Accessories	Magnification	Magnification	194|^|942	glasses_magnification	Yes		Buyable	ConditionallyRequired		No	String					+1.00|^|+1.25|^|+1.50|^|+1.75|^|+2.00|^|+2.25|^|+2.50|^|+2.75|^|+3.00|^|+3.25|^|+3.50|^|+3.75|^|+4.00|^|+4.25|^|+4.50|^|+4.75|^|+5.00|^|+5.25|^|+5.50|^|+5.75|^|+6.00|^|+6.25|^|+6.50|^|+6.75|^|+7.00	You must choose one of the values from the list below.	No
ADULT	Clothing	Size SML	SizeSML	195|^|197|^|344|^|375|^|380|^|381|^|642|^|775|^|776|^|777|^|837|^|841|^|842|^|843|^|847|^|853|^|855|^|856|^|860|^|862|^|863|^|891|^|892|^|893|^|908|^|909|^|910|^|931|^|933|^|936|^|937|^|939|^|940	size_s_m_l	Yes		Buyable	ConditionallyRequired		No	String					Big 1x|^|Big 2x|^|Big 3x|^|Big 4x|^|One Size|^|Regular L|^|Regular M|^|Regular S|^|Regular XL|^|Regular XS|^|Regular XXL|^|Regular XXS|^|Regular XXXL|^|Regular XXXS|^|Tall L|^|Tall M|^|Tall S|^|Tall XL|^|Tall XXL|^|Tall XXXL	You must choose one of the values from the list below.	No
Women	Clothing	Size Women	SizeWomen	131|^|192|^|28|^|628|^|629|^|631|^|65|^|684|^|685|^|686|^|687|^|690|^|692|^|701|^|702|^|703|^|704|^|707|^|709|^|710|^|711|^|712|^|713|^|722|^|723|^|724|^|725|^|726|^|727|^|728|^|729|^|730|^|733|^|734|^|735|^|737|^|738|^|739|^|740|^|741|^|742|^|744|^|745|^|747|^|748|^|749|^|750|^|751|^|753|^|881|^|882|^|883|^|884|^|887|^|888|^|889|^|890|^|911|^|916|^|917|^|919|^|920|^|921|^|922|^|923|^|924|^|925|^|926|^|927|^|928|^|943	size_womens_clothing	Yes		Buyable	ConditionallyRequired		No	String					0|^|00|^|1|^|10|^|11|^|12|^|13|^|14|^|15|^|16|^|17|^|18|^|19|^|2|^|20|^|3|^|32|^|34|^|36|^|38|^|4|^|40|^|42|^|44|^|46|^|48|^|5|^|50|^|52|^|6|^|7|^|8|^|9|^|Maternity 0 (XS)|^|Maternity 00 (XXS)|^|Maternity 10 (M)|^|Maternity 12 (L)|^|Maternity 14 (L)|^|Maternity 16 (XL)|^|Maternity 18 (XXL)|^|Maternity 2 (XS)|^|Maternity 4 (S)|^|Maternity 6 (S)|^|Maternity 8 (M)|^|One Size Fits All|^|Petite 0 (XS)|^|Petite 00 (XXS)|^|Petite 10 (M)|^|Petite 12 (L)|^|Petite 14 (L)|^|Petite 16 (XL)|^|Petite 2 (XS)|^|Petite 4 (S)|^|Petite 6 (S)|^|Petite 8 (M)|^|Plus 12W (0X)|^|Plus 14W (1X)|^|Plus 16W (1X)|^|Plus 18W (2X)|^|Plus 20W (2X)|^|Plus 22W (3X)|^|Plus 24W (3X)|^|Plus 26W (4X)|^|Plus 28W (4X)|^|Regular 0 (XS)|^|Regular 00 (XXS)|^|Regular 10 (M)|^|Regular 12 (L)|^|Regular 14 (L)|^|Regular 16 (XL)|^|Regular 18 (XXL)|^|Regular 2 (XS)|^|Regular 20 (XXXL)|^|Regular 4 (S)|^|Regular 6 (S)|^|Regular 8 (M)	You must choose one of the values from the list below.	No
ADULT	Clothing	Waist Size	WaistSize	302|^|641|^|693|^|694|^|695|^|696|^|697|^|698|^|699|^|700|^|938	size_waist	Yes		Buyable	ConditionallyRequired		No	String					22" Waist|^|23" Waist|^|24" Waist|^|25" Waist|^|26" Waist|^|27" Waist|^|28" Waist|^|29" Waist|^|30" Waist|^|31" Waist|^|32" Waist|^|33" Waist|^|34" Waist|^|35" Waist|^|36" Waist|^|37" Waist|^|38" Waist|^|39" Waist|^|40" Waist|^|41" Waist|^|42" Waist|^|43" Waist|^|44" Waist|^|45" Waist|^|46" Waist|^|47" Waist|^|48" Waist|^|49" Waist|^|50" Waist|^|51" Waist|^|52" Waist|^|53" Waist|^|54" Waist|^|56" Waist|^|58" Waist	You must choose one of the values from the list below.	No
ADULT	Jewelry	Ring Size	RingSize	409|^|879	size_rings	Yes		Buyable	ConditionallyRequired		No	String					10|^|10.25|^|10.5|^|11|^|11.25|^|11.5|^|12|^|12.25|^|12.5|^|13|^|13.25|^|13.5|^|14|^|14.5|^|15|^|15.5|^|16|^|16.5|^|17|^|17.5|^|18|^|18.5|^|19|^|19.5|^|20|^|20.5|^|21|^|21.5|^|22|^|22.5|^|23|^|23.5|^|24|^|24.5|^|25|^|25.5|^|26|^|26.5|^|27|^|27.5|^|28|^|28.5|^|29|^|29.5|^|30|^|30.5|^|31|^|4|^|4.25|^|4.5|^|46|^|47|^|48|^|49|^|49.5|^|5|^|5.25|^|5.5|^|50|^|50.5|^|51|^|52|^|53|^|53.5|^|54|^|54.5|^|55|^|55.5|^|56|^|56.5|^|57|^|57.5|^|58|^|58.5|^|59|^|59.5|^|6|^|6.25|^|6.5|^|60|^|60.5|^|61|^|61.5|^|62|^|62.5|^|63|^|63.5|^|64|^|64.5|^|65|^|65.5|^|66|^|66.5|^|67|^|67.5|^|68|^|7|^|7.25|^|7.5|^|8|^|8.25|^|8.5|^|9|^|9.25|^|9.5|^|L|^|M|^|One Size Fits All|^|S|^|XL|^|XS|^|XXL	You must choose one of the values from the list below.	No
ADULT	Shoes	Shoe Size	ShoeSize	170|^|176|^|177|^|178|^|416|^|419|^|421|^|423|^|424|^|634|^|635|^|651|^|714|^|778|^|779|^|780|^|781|^|782|^|783|^|906|^|913|^|914|^|915	size_shoes	Yes		Buyable	ConditionallyRequired		No	String					1|^|1.5|^|2|^|2.5|^|3|^|35|^|35.5|^|36|^|36.5|^|37|^|37.5|^|38|^|38.5|^|39|^|39.5|^|40|^|40.5|^|41|^|41.5|^|42|^|42.5|^|43|^|43.5|^|44|^|44.5|^|45|^|46|^|47|^|48|^|49|^|50|^|10|^|10.5|^|11|^|11.5|^|12|^|12.5|^|13|^|13.5|^|14|^|14.5|^|15|^|15.5|^|16|^|16.5|^|17|^|17.5|^|18|^|4|^|4.5|^|5|^|5.5|^|6|^|6.5|^|7|^|7.5|^|8|^|8.5|^|9|^|9.5|^|1 3X-Narrow|^|1.5 3X-Narrow|^|2 3X-Narrow|^|2.5 3X-Narrow|^|3 3X-Narrow|^|35 3X-Narrow|^|35.5 3X-Narrow|^|36 3X-Narrow|^|36.5 3X-Narrow|^|37 3X-Narrow|^|37.5 3X-Narrow|^|38 3X-Narrow|^|38.5 3X-Narrow|^|39 3X-Narrow|^|39.5 3X-Narrow|^|40 3X-Narrow|^|40.5 3X-Narrow|^|41 3X-Narrow|^|41.5 3X-Narrow|^|42 3X-Narrow|^|42.5 3X-Narrow|^|43 3X-Narrow|^|43.5 3X-Narrow|^|44 3X-Narrow|^|44.5 3X-Narrow|^|45 3X-Narrow|^|46 3X-Narrow|^|47 3X-Narrow|^|48 3X-Narrow|^|49 3X-Narrow|^|50 3X-Narrow|^|10 3X-Narrow|^|10.5 3X-Narrow|^|11 3X-Narrow|^|11.5 3X-Narrow|^|12 3X-Narrow|^|12.5 3X-Narrow|^|13 3X-Narrow|^|13.5 3X-Narrow|^|14 3X-Narrow|^|14.5 3X-Narrow|^|15 3X-Narrow|^|15.5 3X-Narrow|^|16 3X-Narrow|^|16.5 3X-Narrow|^|17 3X-Narrow|^|17.5 3X-Narrow|^|18 3X-Narrow|^|4 3X-Narrow|^|4.5 3X-Narrow|^|5 3X-Narrow|^|5.5 3X-Narrow|^|6 3X-Narrow|^|6.5 3X-Narrow|^|7 3X-Narrow|^|7.5 3X-Narrow|^|8 3X-Narrow|^|8.5 3X-Narrow|^|9 3X-Narrow|^|9.5  3X-Narrow|^|1 XX-Narrow|^|1.5 XX-Narrow|^|2 XX-Narrow|^|2.5 XX-Narrow|^|3 XX-Narrow|^|35 XX-Narrow|^|35.5 XX-Narrow|^|36 XX-Narrow|^|36.5 XX-Narrow|^|37 XX-Narrow|^|37.5 XX-Narrow|^|38 XX-Narrow|^|38.5 XX-Narrow|^|39 XX-Narrow|^|39.5 XX-Narrow|^|40 XX-Narrow|^|40.5 XX-Narrow|^|41 XX-Narrow|^|41.5 XX-Narrow|^|42 XX-Narrow|^|42.5 XX-Narrow|^|43 XX-Narrow|^|43.5 XX-Narrow|^|44 XX-Narrow|^|44.5 XX-Narrow|^|45 XX-Narrow|^|46 XX-Narrow|^|47 XX-Narrow|^|48 XX-Narrow|^|49 XX-Narrow|^|50 XX-Narrow|^|10 XX-Narrow|^|10.5 XX-Narrow|^|11 XX-Narrow|^|11.5 XX-Narrow|^|12 XX-Narrow|^|12.5 XX-Narrow|^|13 XX-Narrow|^|13.5 XX-Narrow|^|14 XX-Narrow|^|14.5 XX-Narrow|^|15 XX-Narrow|^|15.5 XX-Narrow|^|16 XX-Narrow|^|16.5 XX-Narrow|^|17 XX-Narrow|^|17.5 XX-Narrow|^|18 XX-Narrow|^|4 XX-Narrow|^|4.5 XX-Narrow|^|5 XX-Narrow|^|5.5 XX-Narrow|^|6 XX-Narrow|^|6.5 XX-Narrow|^|7 XX-Narrow|^|7.5 XX-Narrow|^|8 XX-Narrow|^|8.5 XX-Narrow|^|9 XX-Narrow|^|9.5 XX-Narrow|^|1 X-Narrow|^|1.5 X-Narrow|^|2 X-Narrow|^|2.5 X-Narrow|^|3 X-Narrow|^|35 X-Narrow|^|35.5 X-Narrow|^|36 X-Narrow|^|36.5 X-Narrow|^|37 X-Narrow|^|37.5 X-Narrow|^|38 X-Narrow|^|38.5 X-Narrow|^|39 X-Narrow|^|39.5 X-Narrow|^|40 X-Narrow|^|40.5 X-Narrow|^|41 X-Narrow|^|41.5 X-Narrow|^|42 X-Narrow|^|42.5 X-Narrow|^|43 X-Narrow|^|43.5 X-Narrow|^|44 X-Narrow|^|44.5 X-Narrow|^|45 X-Narrow|^|46 X-Narrow|^|47 X-Narrow|^|48 X-Narrow|^|49 X-Narrow|^|50 X-Narrow|^|10 X-Narrow|^|10.5 X-Narrow|^|11 X-Narrow|^|11.5 X-Narrow|^|12 X-Narrow|^|12.5 X-Narrow|^|13 X-Narrow|^|13.5 X-Narrow|^|14 X-Narrow|^|14.5 X-Narrow|^|15 X-Narrow|^|15.5 X-Narrow|^|16 X-Narrow|^|16.5 X-Narrow|^|17 X-Narrow|^|17.5 X-Narrow|^|18 X-Narrow|^|4 X-Narrow|^|4.5 X-Narrow|^|5 X-Narrow|^|5.5 X-Narrow|^|6 X-Narrow|^|6.5 X-Narrow|^|7 X-Narrow|^|7.5 X-Narrow|^|8 X-Narrow|^|8.5 X-Narrow|^|9 X-Narrow|^|9.5 X-Narrow|^|1 Narrow|^|1.5 Narrow|^|2 Narrow|^|2.5 Narrow|^|3 Narrow|^|35 Narrow|^|35.5 Narrow|^|36 Narrow|^|36.5 Narrow|^|37 Narrow|^|37.5 Narrow|^|38 Narrow|^|38.5 Narrow|^|39 Narrow|^|39.5 Narrow|^|40 Narrow|^|40.5 Narrow|^|41 Narrow|^|41.5 Narrow|^|42 Narrow|^|42.5 Narrow|^|43 Narrow|^|43.5 Narrow|^|44 Narrow|^|44.5 Narrow|^|45 Narrow|^|46 Narrow|^|47 Narrow|^|48 Narrow|^|49 Narrow|^|50 Narrow|^|10 Narrow|^|10.5 Narrow|^|11 Narrow|^|11.5 Narrow|^|12 Narrow|^|12.5 Narrow|^|13 Narrow|^|13.5 Narrow|^|14 Narrow|^|14.5 Narrow|^|15 Narrow|^|15.5 Narrow|^|16 Narrow|^|16.5 Narrow|^|17 Narrow|^|17.5 Narrow|^|18 Narrow|^|4 Narrow|^|4.5 Narrow|^|5 Narrow|^|5.5 Narrow|^|6 Narrow|^|6.5 Narrow|^|7 Narrow|^|7.5 Narrow|^|8 Narrow|^|8.5 Narrow|^|9 Narrow|^|9.5 Narrow|^|1 Medium|^|1.5 Medium|^|2 Medium|^|2.5 Medium|^|3 Medium|^|35 Medium|^|35.5 Medium|^|36 Medium|^|36.5 Medium|^|37 Medium|^|37.5 Medium|^|38 Medium|^|38.5 Medium|^|39 Medium|^|39.5 Medium|^|40 Medium|^|40.5 Medium|^|41 Medium|^|41.5 Medium|^|42 Medium|^|42.5 Medium|^|43 Medium|^|43.5 Medium|^|44 Medium|^|44.5 Medium|^|45 Medium|^|46 Medium|^|47 Medium|^|48 Medium|^|49 Medium|^|50 Medium|^|10 Medium|^|10.5 Medium|^|11 Medium|^|11.5 Medium|^|12 Medium|^|12.5 Medium|^|13 Medium|^|13.5 Medium|^|14 Medium|^|14.5 Medium|^|15 Medium|^|15.5 Medium|^|16 Medium|^|16.5 Medium|^|17 Medium|^|17.5 Medium|^|18 Medium|^|4 Medium|^|4.5 Medium|^|5 Medium|^|5.5 Medium|^|6 Medium|^|6.5 Medium|^|7 Medium|^|7.5 Medium|^|8 Medium|^|8.5 Medium|^|9 Medium|^|9.5 Medium|^|1 Wide|^|1.5 Wide|^|2 Wide|^|2.5 Wide|^|3 Wide|^|35 Wide|^|35.5 Wide|^|36 Wide|^|36.5 Wide|^|37 Wide|^|37.5 Wide|^|38 Wide|^|38.5 Wide|^|39 Wide|^|39.5 Wide|^|40 Wide|^|40.5 Wide|^|41 Wide|^|41.5 Wide|^|42 Wide|^|42.5 Wide|^|43 Wide|^|43.5 Wide|^|44 Wide|^|44.5 Wide|^|45 Wide|^|46 Wide|^|47 Wide|^|48 Wide|^|49 Wide|^|50 Wide|^|10 Wide|^|10.5 Wide|^|11 Wide|^|11.5 Wide|^|12 Wide|^|12.5 Wide|^|13 Wide|^|13.5 Wide|^|14 Wide|^|14.5 Wide|^|15 Wide|^|15.5 Wide|^|16 Wide|^|16.5 Wide|^|17 Wide|^|17.5 Wide|^|18 Wide|^|4 Wide|^|4.5 Wide|^|5 Wide|^|5.5 Wide|^|6 Wide|^|6.5 Wide|^|7 Wide|^|7.5 Wide|^|8 Wide|^|8.5 Wide|^|9 Wide|^|9.5 Wide|^|1 X-Wide|^|1.5 X-Wide|^|2 X-Wide|^|2.5 X-Wide|^|3 X-Wide|^|35 X-Wide|^|35.5 X-Wide|^|36 X-Wide|^|36.5 X-Wide|^|37 X-Wide|^|37.5 X-Wide|^|38 X-Wide|^|38.5 X-Wide|^|39 X-Wide|^|39.5 X-Wide|^|40 X-Wide|^|40.5 X-Wide|^|41 X-Wide|^|41.5 X-Wide|^|42 X-Wide|^|42.5 X-Wide|^|43 X-Wide|^|43.5 X-Wide|^|44 X-Wide|^|44.5 X-Wide|^|45 X-Wide|^|46 X-Wide|^|47 X-Wide|^|48 X-Wide|^|49 X-Wide|^|50 X-Wide|^|10 X-Wide|^|10.5 X-Wide|^|11 X-Wide|^|11.5 X-Wide|^|12 X-Wide|^|12.5 X-Wide|^|13 X-Wide|^|13.5 X-Wide|^|14 X-Wide|^|14.5 X-Wide|^|15 X-Wide|^|15.5 X-Wide|^|16 X-Wide|^|16.5 X-Wide|^|17 X-Wide|^|17.5 X-Wide|^|18 X-Wide|^|4 X-Wide|^|4.5 X-Wide|^|5 X-Wide|^|5.5 X-Wide|^|6 X-Wide|^|6.5 X-Wide|^|7 X-Wide|^|7.5 X-Wide|^|8 X-Wide|^|8.5 X-Wide|^|9 X-Wide|^|9.5 X-Wide|^|1 XX-Wide|^|1.5 XX-Wide|^|2 XX-Wide|^|2.5 XX-Wide|^|3 XX-Wide|^|35 XX-Wide|^|35.5 XX-Wide|^|36 XX-Wide|^|36.5 XX-Wide|^|37 XX-Wide|^|37.5 XX-Wide|^|38 XX-Wide|^|38.5 XX-Wide|^|39 XX-Wide|^|39.5 XX-Wide|^|40 XX-Wide|^|40.5 XX-Wide|^|41 XX-Wide|^|41.5 XX-Wide|^|42 XX-Wide|^|42.5 XX-Wide|^|43 XX-Wide|^|43.5 XX-Wide|^|44 XX-Wide|^|44.5 XX-Wide|^|45 XX-Wide|^|46 XX-Wide|^|47 XX-Wide|^|48 XX-Wide|^|49 XX-Wide|^|50 XX-Wide|^|10 XX-Wide|^|10.5 XX-Wide|^|11 XX-Wide|^|11.5 XX-Wide|^|12 XX-Wide|^|12.5 XX-Wide|^|13 XX-Wide|^|13.5 XX-Wide|^|14 XX-Wide|^|14.5 XX-Wide|^|15 XX-Wide|^|15.5 XX-Wide|^|16 XX-Wide|^|16.5 XX-Wide|^|17 XX-Wide|^|17.5 XX-Wide|^|18 XX-Wide|^|4 XX-Wide|^|4.5 XX-Wide|^|5 XX-Wide|^|5.5 XX-Wide|^|6 XX-Wide|^|6.5 XX-Wide|^|7 XX-Wide|^|7.5 XX-Wide|^|8 XX-Wide|^|8.5 XX-Wide|^|9 XX-Wide|^|9.5 XX-Wide|^|1 3X-Wide|^|1.5 3X-Wide|^|2 3X-Wide|^|2.5 3X-Wide|^|3 3X-Wide|^|35 3X-Wide|^|35.5 3X-Wide|^|36 3X-Wide|^|36.5 3X-Wide|^|37 3X-Wide|^|37.5 3X-Wide|^|38 3X-Wide|^|38.5 3X-Wide|^|39 3X-Wide|^|39.5 3X-Wide|^|40 3X-Wide|^|40.5 3X-Wide|^|41 3X-Wide|^|41.5 3X-Wide|^|42 3X-Wide|^|42.5 3X-Wide|^|43 3X-Wide|^|43.5 3X-Wide|^|44 3X-Wide|^|44.5 3X-Wide|^|45 3X-Wide|^|46 3X-Wide|^|47 3X-Wide|^|48 3X-Wide|^|49 3X-Wide|^|50 3X-Wide|^|10 3X-Wide|^|10.5 3X-Wide|^|11 3X-Wide|^|11.5 3X-Wide|^|12 3X-Wide|^|12.5 3X-Wide|^|13 3X-Wide|^|13.5 3X-Wide|^|14 3X-Wide|^|14.5 3X-Wide|^|15 3X-Wide|^|15.5 3X-Wide|^|16 3X-Wide|^|16.5 3X-Wide|^|17 3X-Wide|^|17.5 3X-Wide|^|18 3X-Wide|^|4 3X-Wide|^|4.5 3X-Wide|^|5 3X-Wide|^|5.5 3X-Wide|^|6 3X-Wide|^|6.5 3X-Wide|^|7 3X-Wide|^|7.5 3X-Wide|^|8 3X-Wide|^|8.5 3X-Wide|^|9 3X-Wide|^|9.5 3X-Wide	You must choose one of the values from the list below.	No
Baby & Kids	Clothing	Boys Size	BoysSize	455|^|456|^|458|^|459|^|460|^|461	size_boys	Yes		Buyable	ConditionallyRequired		No	String					0 - 3 M|^|10 (Big Boy M )|^|12 - 18 M|^|12 (Big Boy M )|^|14 (Big Boy L )|^|16 (Big Boy L )|^|18 - 24 M|^|18 (Big Boy XL )|^|20 (Big Boy XL )|^|2T|^|3 - 6 M|^|3T|^|4 (Little Boy S)|^|4T|^|5 (Little Boy M)|^|6 - 9 M|^|6 (Little Boy M)|^|7 (Little Boy L)|^|7X (Little Boy XL)|^|8 (Big Boy S )|^|9 - 12 M|^|One Size Fits All	You must choose one of the values from the list below.	No
